serial number,area,main poligon,#pictures,A1,A1_status,A1_cleaned,A1_right,A1_left,A1_color,A1_pattern,A2,A2_status,A2_cleaned,A2_right,A2_left,A2_color,A2_pattern,B3,B3_status,B3_cleaned,B3_right,B3_left,B3_color,B3_pattern,B4,B4_status,B4_cleaned,B4_right,B4_left,B4_color,B4_pattern,B5,B5_status,B5_cleaned,B5_right,B5_left,B5_color,B5_pattern,C6,C6_status,C6_cleaned,C6_right,C6_left,C6_color,C6_pattern,C7,C7_status,C7_cleaned,C7_right,C7_left,C7_color,C7_pattern,D8,D8_status,D8_cleaned,D8_right,D8_left,D8_color,D8_pattern,D9,D9_status,D9_cleaned,D9_right,D9_left,D9_color,D9_pattern
M1,makhfi,makhfi,4,a5tye,unique,a5tye,,,e,a5ty,a1e,unique,a1e,,,e,a1,N,N,,,,,,P,P,,,,,,N,N,,,,,,a3f,unique,a3f,,,f,a3,a1,unique,a1,,,,,a2b5,unique,a2b5,,,2,5,a2,unique,a2,,,,
M2k,makhfi,makhfi,7,b1l,unique,b1l,,,l,b1,a3i,unique,a3i,,,i,a3,b,partial_ambiguous,b,,,,,c2,partial_ambiguous,c2,,,,,c2,partial_ambiguous,c2,,,,,a3i,unique,a3i,,,i,a3,c,unique,c,,,,,a4b5,unique,a4b5,,,4,5,a2,unique,a2,,,,
M3,makhfi,makhfi,5,a5uyf,unique,a5uyf,,,f,a5uy,a4,partial_ambiguous,a4,,,,a4,a2,partial_ambiguous,a2,,,,,c1,partial_ambiguous,c1,,,,,c1,partial_ambiguous,c1,,,,,a4g,unique,a4g,,,g,a4,c,unique,c,,,,,P,P,,,,,,P,P,,,,,
M4,makhfi,makhfi,4,d2k,unique,d2k,,,k,d2,a7k,unique,a7k,,,k,a7,b,partial_ambiguous,b,,,,,b,partial_ambiguous,b,,,,,b,partial_ambiguous,b,,,,,c2j,unique,c2j,,,j,c2,b2,unique,b2,,,,,a5,partial_ambiguous,a5,,,5,,a2,unique,a2,,,,
M5,makhfi,makhfi,8,a2wyf,unique,a2wyf,,,f,a2wy,fRa6La1,asymmetric,,a6f,a1f,,,a3,partial_ambiguous,a3,,,,,c1,partial_ambiguous,c1,,,,,c1,partial_ambiguous,c1,,,,,c2g,unique,c2g,,,g,c2,b1,unique,b1,,,,,a3b1,unique,a3b1,,,3,1,a3,unique,a3,,,,
M6H,makhfi,makhfi,5,b1k,unique,b1k,,,k,b1,a1i,unique,a1i,,,i,a1,a3,partial_ambiguous,a3,,,,,c1,partial_ambiguous,c1,,,,,c1,partial_ambiguous,c1,,,,,c3i,unique,c3i,,,i,c3,a2,unique,a2,,,,,a3b5,unique,a3b5,,,3,5,a2,unique,a2,,,,
M7,makhfi,makhfi,2,a4tzf,unique,a4tzf,,,f,a4tz,a2f,unique,a2f,,,f,a2,a1,partial_ambiguous,a1,,,,,N,N,,,,,,P,P,,,,,,c3f,unique,c3f,,,f,c3,a3,unique,a3,,,,,a3b2,unique,a3b2,,,3,2,a2,unique,a2,,,,
M8,makhfi,makhfi,1,a5tye,unique,a5tye,,,e,a5ty,a4e,unique,a4e,,,e,a4,a2,partial_ambiguous,a2,,,,,P,P,,,,,,P,P,,,,,,c3e,unique,c3e,,,e,c3,a,partial_ambiguous,a,,,,,a3b3,unique,a3b3,,,3,3,a4,unique,a4,,,,
M9,makhfi,makhfi,3,b1f,unique,b1f,,,f,b1,a4f,unique,a4f,,,f,a4,a2,partial_ambiguous,a2,,,,,c1,partial_ambiguous,c1,,,,,c1,partial_ambiguous,c1,,,,,c3f,unique,c3f,,,f,c3,a3,unique,a3,,,,,a4b3,unique,a4b3,,,4,3,a4,unique,a4,,,,
M10,makhfi,makhfi,3,c1yj,unique,c1yj,,,j,c1y,a5j,unique,a5j,,,j,a5,b,partial_ambiguous,b,,,,,d,unique,d,,,,,d,partial_ambiguous,d,,,,,c3i,unique,c3i,,,i,c3,b1,unique,b1,,,,,a3bP,partial_ambiguous,a3b,,,,,P,P,,,,,
H12,hazeka,hazeka,3,d2l,unique,d2l,,,l,d2,a1k,unique,a1k,,,k,a1,N,N,,,,,,N,N,,,,,,N,N,,,,,,P,P,,,,,,a1,unique,a1,,,,,a5b5,unique,a5b5,,,5,5,a1,unique,a1,,,,
H13S,"Hazeka, saki",hazeka,5,a1txi,unique,a1txi,,,i,a1tx,a3i,unique,a3i,,,i,a3,b,partial_ambiguous,b,,,,,c1a,unique,c1a,,,,,a1a,unique,a1a,,,,,c1g,unique,c1g,,,g,c1,b2,unique,b2,,,,,a4b5,unique,a4b5,,,4,5,a4,unique,a4,,,,
H99,Hazeka,hazeka,5,a4vyf,unique,a4vyf,,,f,a4vy,a1f,unique,a1f,,,f,a1,N,N,,,,,,P,P,,,,,,a2b,unique,a2b,,,,,c1g,unique,c1g,,,g,c1,P,P,,,,,,a4,partial_ambiguous,a4,,,4,,a2,unique,a2,,,,
H14,hazeka,hazeka,3,a4vyf,unique,a4vyf,,,f,a4vy,a3f,unique,a3f,,,f,a3,a2,partial_ambiguous,a2,,,,,c1,partial_ambiguous,c1,,,,,c1,partial_ambiguous,c1,,,,,c3g,unique,c3g,,,g,c3,a3,unique,a3,,,,,a3,partial_ambiguous,a3,,,3,,N,N,,,,,
H15m,"makhfi, hazeka",hazeka,7,b1i,unique,b1i,,,i,b1,a1i,unique,a1i,,,i,a1,a1,partial_ambiguous,a1,,,,,b2,partial_ambiguous,b2,,,,,a2,partial_ambiguous,a2,,,,,c4g,unique,c4g,,,g,c4,a4,unique,a4,,,,,a4b5,unique,a4b5,,,4,5,a2,unique,a2,,,,
K16,Keshet-Yonatan,Keshet-Yonatan,4,b1i,unique,b1i,,,i,b1,a3i,unique,a3i,,,i,a3,N,N,,,,,,N,N,,,,,,N,N,,,,,,b1i,unique,b1i,,,i,b1,c,unique,c,,,,,a4b5,unique,a4b5,,,4,5,a2,unique,a2,,,,
K106,Keshet-Yonatan,Keshet-Yonatan,5,d1m,unique,d1m,,,m,d1,a1i,unique,a1i,,,i,a1,N,N,,,,,,N,N,,,,,,N,N,,,,,,dk,unique,dk,,,k,d,N,N,,,,,,a4,partial_ambiguous,a4,,,4,,a2,unique,a2,,,,
K17f,"Keshet-Yonatan, Firing-Zone",Keshet-Yonatan,7,c2xN,partial_ambiguous,c2x,,,,c2x,a5i,unique,a5i,,,i,a5,a2,partial_ambiguous,a2,,,,,c1,partial_ambiguous,c1,,,,,c1,partial_ambiguous,c1,,,,,b1g,unique,b1g,,,g,b1,N,N,,,,,,a4b5,unique,a4b5,,,4,5,a2,unique,a2,,,,
S18,Saki,Saki,4,a1vxe,unique,a1vxe,,,e,a1vx,a10e,unique,a10e,,,e,a10,b,partial_ambiguous,b,,,,,c2a,unique,c2a,,,,,c2a,unique,c2a,,,,,c1f,unique,c1f,,,f,c1,b1,unique,b1,,,,,a4b5,unique,a4b5,,,4,5,a4,unique,a4,,,,
S100,Saki,Saki,4,a2txf,unique,a2txf,,,f,a2tx,a1e,unique,a1e,,,e,a1,a2b,unique,a2b,,,,,c1b,unique,c1b,,,,,c1b,unique,c1b,,,,,c1g,unique,c1g,,,g,c1,b1,unique,b1,,,,,a4b5,unique,a4b5,,,4,5,a4,unique,a4,,,,
S19,Saki,Saki,3,a4txf,unique,a4txf,,,f,a4tx,a3f,unique,a3f,,,f,a3,N,N,,,,,,P,P,,,,,,N,N,,,,,,c1g,unique,c1g,,,g,c1,c,unique,c,,,,,a4b5,unique,a4b5,,,4,5,a2,unique,a2,,,,
S20,Saki,Saki,5,b3j,unique,b3j,,,j,b3,a1j,unique,a1j,,,j,a1,a2a,unique,a2a,,,,,c2a,unique,c2a,,,,,c2a,unique,c2a,,,,,c2g,unique,c2g,,,g,c2,b1,unique,b1,,,,,a4b1,unique,a4b1,,,4,1,a2,unique,a2,,,,
F21,Firing-Zone,Firing-Zone,3,a2wxi,unique,a2wxi,,,i,a2wx,a6e,unique,a6e,,,e,a6,a3b,unique,a3b,,,,,c1b,unique,c1b,,,,,c1b,unique,c1b,,,,,c2g,unique,c2g,,,g,c2,b1,unique,b1,,,,,a4b5,unique,a4b5,,,4,5,a1,unique,a1,,,,
F104,Firing-Zone,Firing-Zone,3,a2wf,unique,a2wf,,,f,a2w,a11e,unique,a11e,,,e,a11,a2b,unique,a2b,,,,,b1b,unique,b1b,,,,,Ra1bLa2b,asymmetric,,a1b,a2b,,,c3g,unique,c3g,,,g,c3,c,unique,c,,,,,a4b5,unique,a4b5,,,4,5,a1,unique,a1,,,,
F22,Firing-Zone,Firing-Zone,3,a2tyj,unique,a2tyj,,,j,a2ty,a4j,unique,a4j,,,j,a4,a2,partial_ambiguous,a2,,,,,P,P,,,,,,P,P,,,,,,c3i,unique,c3i,,,i,c3,N,N,,,,,,a4b4,unique,a4b4,,,4,4,a2,unique,a2,,,,
F23,Firing-Zone,Firing-Zone,3,z1i,unique,z1i,,,i,z1,a5i,unique,a5i,,,i,a5,P,P,,,,,,P,P,,,,,,N,N,,,,,,N,N,,,,,,N,N,,,,,,N,N,,,,,,N,N,,,,,
F24,Firing-Zone,Firing-Zone,2,z1h,unique,z1h,,,h,z1,a5f,unique,a5f,,,f,a5,N,N,,,,,,N,N,,,,,,N,N,,,,,,h,partial_ambiguous,h,,,h,,N,N,,,,,,a4,partial_ambiguous,a4,,,4,,N,N,,,,,
F26,Firing-Zone,Firing-Zone,2,b1g,unique,b1g,,,g,b1,a2g,unique,a2g,,,g,a2,a1b,unique,a1b,,,,,b1b,unique,b1b,,,,,a1b,unique,a1b,,,,,c3h,unique,c3h,,,h,c3,a3,unique,a3,,,,,a3,partial_ambiguous,a3,,,3,,N,N,,,,,
Y27,Yehodiya,Yehodiya,3,a3vze,unique,a3vze,,,e,a3vz,a4e,unique,a4e,,,e,a4,a2a,unique,a2a,,,,,d,unique,d,,,,,a1b,unique,a1b,,,,,c1e,unique,c1e,,,e,c1,a1,unique,a1,,,,,a1b1,unique,a1b1,,,1,1,a2,unique,a2,,,,
Y101,Yehodiya,Yehodiya,4,a4uze,unique,a4uze,,,e,a4uz,a4e,unique,a4e,,,e,a4,a2b,unique,a2b,,,,,c2b,unique,c2b,,,,,c2b,unique,c2b,,,,,c1e,unique,c1e,,,e,c1,a3,unique,a3,,,,,a3b5,unique,a3b5,,,3,5,a2,unique,a2,,,,
Y28,Yehodiya,Yehodiya,2,N,N,,,,,,a1k,unique,a1k,,,k,a1,P,P,,,,,,P,P,,,,,,P,P,,,,,,ci,unique,ci,,,i,c,N,N,,,,,,a6b5,unique,a6b5,,,6,5,a1,unique,a1,,,,
Y29,Yehodiya,Yehodiya,7,c1zf,unique,c1zf,,,f,c1z,a5f,unique,a5f,,,f,a5,a3a,unique,a3a,,,,,c2a,unique,c2a,,,,,c2a,unique,c2a,,,,,c1f,unique,c1f,,,f,c1,a1,unique,a1,,,,,a3b4,unique,a3b4,,,3,4,a3,unique,a3,,,,
Y30,Yehodiya,Yehodiya,2,a4tze,unique,a4tze,,,e,a4tz,N,N,,,,,,b,partial_ambiguous,b,,,,,d,unique,d,,,,,a1b,unique,a1b,,,,,a3e,unique,a3e,,,e,a3,c,unique,c,,,,,a3,partial_ambiguous,a3,,,3,,N,N,,,,,
Y31,Yehodiya,Yehodiya,3,f,partial_ambiguous,f,,,f,,N,N,,,,,,b,partial_ambiguous,b,,,,,Rb1aLc2a,asymmetric,,b1a,c2a,,,Ra1aLc2a,asymmetric,,a1a,c2a,,,f,partial_ambiguous,f,,,f,,P,P,,,,,,a3,partial_ambiguous,a3,,,3,,N,N,,,,,
Y107,Yehodiya,Yehodiya,2,a1uxf,unique,a1uxf,,,f,a1ux,a4f,unique,a4f,,,f,a4,a3a,unique,a3a,,,,,b2a,unique,b2a,,,,,a1b,unique,a1b,,,,,a5g,unique,a5g,,,g,a5,b2,unique,b2,,,,,a4b5,unique,a4b5,,,4,5,a2,unique,a2,,,,
Y32,Yehodiya,Yehodiya,7,b2e,unique,b2e,,,e,b2,Ra1eLa10e,asymmetric,,a1e,a10e,,,a4b,unique,a4b,,,,,c2b,unique,c2b,,,,,c2b,unique,c2b,,,,,c1g,unique,c1g,,,g,c1,b1,unique,b1,,,,,a3b1,unique,a3b1,,,3,1,a2,unique,a2,,,,
Y102,Yehodiya,Yehodiya,2,b2e,unique,b2e,,,e,b2,a3e,unique,a3e,,,e,a3,a2a,unique,a2a,,,,,b2b,unique,b2b,,,,,a2b,unique,a2b,,,,,c1f,unique,c1f,,,f,c1,b1,unique,b1,,,,,a3,partial_ambiguous,a3,,,3,,a2,unique,a2,,,,
Y33,Yehodiya,Yehodiya,5,a1tze,unique,a1tze,,,e,a1tz,a4e,unique,a4e,,,e,a4,b,partial_ambiguous,b,,,,,b1b,unique,b1b,,,,,a1b,unique,a1b,,,,,c1e,unique,c1e,,,e,c1,a3,unique,a3,,,,,a3,partial_ambiguous,a3,,,3,,a2,unique,a2,,,,
Y34,Yehodiya,Yehodiya,4,a5uze,unique,a5uze,,,e,a5uz,a2e,unique,a2e,,,e,a2,b,partial_ambiguous,b,,,,,N,N,,,,,,a1b,unique,a1b,,,,,a1e,unique,a1e,,,e,a1,c,unique,c,,,,,a4,partial_ambiguous,a4,,,4,,a2,unique,a2,,,,
Y35,Yehodiya,Yehodiya,3,a5txe,unique,a5txe,,,e,a5tx,a4e,unique,a4e,,,e,a4,b,partial_ambiguous,b,,,,,N,N,,,,,,a1b,unique,a1b,,,,,a2e,unique,a2e,,,e,a2,c,unique,c,,,,,a3,partial_ambiguous,a3,,,3,,N,N,,,,,
Y36,Yehodiya,Yehodiya,7,d2i,unique,d2i,,,i,d2,a1k,unique,a1k,,,k,a1,P,P,,,,,,b1a,unique,b1a,,,,,a1a,unique,a1a,,,,,c2j,unique,c2j,,,j,c2,b1,unique,b1,,,,,a5b5,unique,a5b5,,,5,5,a4,unique,a4,,,,
Y39,Yehodiya,Yehodiya,2,b3j,unique,b3j,,,j,b3,a9j,unique,a9j,,,j,a9,Rb1aLd,asymmetric,,b1a,d,,,Rb1aLd,asymmetric,,b1a,d,,,Ra2bLd,asymmetric,,a2b,d,,,N,N,,,,,,N,N,,,,,,a6,partial_ambiguous,a6,,,6,,N,N,,,,,
Y40,Yehodiya,Yehodiya,5,b3j,unique,b3j,,,j,b3,a7j,unique,a7j,,,j,a7,N,N,,,,,,N,N,,,,,,N,N,,,,,,b1k,unique,b1k,,,k,b1,c,unique,c,,,,,a6b5,unique,a6b5,,,6,5,a4,unique,a4,,,,
Y41,Yehodiya,Yehodiya,2,a2tyi,unique,a2tyi,,,i,a2ty,a1i,unique,a1i,,,i,a1,a2a,unique,a2a,,,,,b2a,unique,b2a,,,,,a1a,unique,a1a,,,,,c1i,unique,c1i,,,i,c1,b1,unique,b1,,,,,a7b5,unique,a7b5,,,7,5,a4,unique,a4,,,,
Y42,Yehodiya,Yehodiya,4,a4tyi,unique,a4tyi,,,i,a4ty,a8i,unique,a8i,,,i,a8,N,N,,,,,,b2b,unique,b2b,,,,,a1b,unique,a1b,,,,,a3g,unique,a3g,,,g,a3,c,unique,c,,,,,a4b5,unique,a4b5,,,4,5,a4,unique,a4,,,,
