serial number,area,main poligon,#pictures,A1,A1_status,A1_cleaned,A1_right,A1_left,A1_color,A1_pattern,A2,A2_status,A2_cleaned,A2_right,A2_left,A2_color,A2_pattern,B3,B3_status,B3_cleaned,B3_right,B3_left,B3_color,B3_pattern,B4,B4_status,B4_cleaned,B4_right,B4_left,B4_color,B4_pattern,B5,B5_status,B5_cleaned,B5_right,B5_left,B5_color,B5_pattern,C6,C6_status,C6_cleaned,C6_right,C6_left,C6_color,C6_pattern,C7,C7_status,C7_cleaned,C7_right,C7_left,C7_color,C7_pattern,D8,D8_status,D8_cleaned,D8_right,D8_left,D8_color,D8_pattern,D9,D9_status,D9_cleaned,D9_right,D9_left,D9_color,D9_pattern
Y43,Yehodiya,Yehodiya,3,a1txj,unique,a1txj,,,j,a1tx,a4j,unique,a4j,,,j,a4,b,partial_ambiguous,b,,,,,d,unique,d,,,,,a1a,unique,a1a,,,,,c3g,unique,c3g,,,g,c3,b2,unique,b2,,,,,a4,partial_ambiguous,a4,,,4,,a2,unique,a2,,,,
Y44,Yehodiya,Yehodiya,3,a5uyf,unique,a5uyf,,,f,a5uy,a1u,unique,a1u,,,,a1u,b,partial_ambiguous,b,,,,,b2b,unique,b2b,,,,,a1b,unique,a1b,,,,,a4g,unique,a4g,,,g,a4,c,unique,c,,,,,a4b5,unique,a4b5,,,4,5,a2,unique,a2,,,,
Y45,Yehodiya,Yehodiya,2,c1xj,unique,c1xj,,,j,c1x,a5j,unique,a5j,,,j,a5,a1a,unique,a1a,,,,,b1a,unique,b1a,,,,,a1a,unique,a1a,,,,,a3g,unique,a3g,,,g,a3,c,unique,c,,,,,a4b5,unique,a4b5,,,4,5,a4,unique,a4,,,,
Y46,Yehodiya,Yehodiya,2,a1vyh,unique,a1vyh,,,h,a1vy,a1h,unique,a1h,,,h,a1,a1b,unique,a1b,,,,,b2b,unique,b2b,,,,,a1b,unique,a1b,,,,,c1h,unique,c1h,,,h,c1,b2,unique,b2,,,,,P,P,,,,,,N,N,,,,,
Y47,Yehodiya,Yehodiya,3,b1f,unique,b1f,,,f,b1,a4f,unique,a4f,,,f,a4,a2b,unique,a2b,,,,,Rb2bLN,asymmetric,,b2b,N,,,a2b,unique,a2b,,,,,c1g,unique,c1g,,,g,c1,a2,unique,a2,,,,,aNb4,unique,ab4,,,,,a2,unique,a2,,,,
Y48,Yehodiya,Yehodiya,3,ayj,unique,ayj,,,j,ay,N,N,,,,,,a2a,unique,a2a,,,,,b1a,unique,b1a,,,,,a2a,unique,a2a,,,,,c1i,unique,c1i,,,i,c1,c,unique,c,,,,,N,N,,,,,,N,N,,,,,
Y37,"Yehodiya, Shaal",Yehodiya,2,a3uzf,unique,a3uzf,,,f,a3uz,a4f,unique,a4f,,,f,a4,N,N,,,,,,b1a,unique,b1a,,,,,a1a,unique,a1a,,,,,c3f,unique,c3f,,,f,c3,a1,unique,a1,,,,,a4b1,unique,a4b1,,,4,1,a3,unique,a3,,,,
Sh109,,Shaal,3,a3zf,unique,a3zf,,,f,a3z,a4f,unique,a4f,,,f,a4,N,N,,,,,,b2a,unique,b2a,,,,,a2a,unique,a2a,,,,,a3h,unique,a3h,,,h,a3,a1,unique,a1,,,,,a3,partial_ambiguous,a3,,,3,,,empty,,,,,
Sh49,Shaal,Shaal,6,b1i,unique,b1i,,,i,b1,a3i,unique,a3i,,,i,a3,a1a,unique,a1a,,,,,b2a,unique,b2a,,,,,a1a,unique,a1a,,,,,c3i,unique,c3i,,,i,c3,b2,unique,b2,,,,,a3b5,unique,a3b5,,,3,5,a3,unique,a3,,,,
Sh50,Shaal,Shaal,3,b2i,unique,b2i,,,i,b2,a1i,unique,a1i,,,i,a1,N,N,,,,,,N,N,,,,,,N,N,,,,,,c1i,unique,c1i,,,i,c1,b2,unique,b2,,,,,a3,partial_ambiguous,a3,,,3,,a2,unique,a2,,,,
Sh51,Shaal,Shaal,6,5u8,unique,5u8,,,,5u8,a9i,unique,a9i,,,i,a9,a1a,unique,a1a,,,,,b2a,unique,b2a,,,,,a1a,unique,a1a,,,,,c3i,unique,c3i,,,i,c3,a2,unique,a2,,,,,a4b1,unique,a4b1,,,4,1,a2,unique,a2,,,,
Sh52,Shaal,Shaal,5,b4i,unique,b4i,,,i,b4,a1i,unique,a1i,,,i,a1,a2a,unique,a2a,,,,,b1a,unique,b1a,,,,,a1a,unique,a1a,,,,,b2i,unique,b2i,,,i,b2,b2,unique,b2,,,,,N,N,,,,,,N,N,,,,,
Sh53,Shaal,Shaal,5,b3j,unique,b3j,,,j,b3,a1j,unique,a1j,,,j,a1,b,partial_ambiguous,b,,,,,b1a,unique,b1a,,,,,a2a,unique,a2a,,,,,c3g,unique,c3g,,,g,c3,b1,unique,b1,,,,,a4b5,unique,a4b5,,,4,5,a4,unique,a4,,,,
Sh54,Shaal,Shaal,4,c1yi,unique,c1yi,,,i,c1y,a5i,unique,a5i,,,i,a5,b,partial_ambiguous,b,,,,,d,unique,d,,,,,d,partial_ambiguous,d,,,,,c3g,unique,c3g,,,g,c3,b2,unique,b2,,,,,a3b5,unique,a3b5,,,3,5,a4,unique,a4,,,,
Sh55,Shaal,Shaal,1,a5uze,unique,a5uze,,,e,a5uz,N,N,,,,,,N,N,,,,,,N,N,,,,,,N,N,,,,,,N,N,,,,,,N,N,,,,,,a4,partial_ambiguous,a4,,,4,,a3,unique,a3,,,,
Sh57,Shaal,Shaal,6,a3tyf,unique,a3tyf,,,f,a3ty,a2f,unique,a2f,,,f,a2,N,N,,,,,,b1b,unique,b1b,,,,,a1b,unique,a1b,,,,,c1f,unique,c1f,,,f,c1,a1,unique,a1,,,,,a4b5,unique,a4b5,,,4,5,a2,unique,a2,,,,
Sh59,Shaal,Shaal,4,c1zf,unique,c1zf,,,f,c1z,a5f,unique,a5f,,,f,a5,N,N,,,,,,N,N,,,,,,N,N,,,,,,a3f,unique,a3f,,,f,a3,N,N,,,,,,a5bN,partial_ambiguous,a5b,,,,,N,N,,,,,
Sl60,Slopes,Slopes,1,d2j,unique,d2j,,,j,d2,a7j,unique,a7j,,,j,a7,N,N,,,,,,N,N,,,,,,N,N,,,,,,c2i,unique,c2i,,,i,c2,a1,unique,a1,,,,,a8b5,unique,a8b5,,,8,5,a4,unique,a4,,,,
Sl61,Slopes,Slopes,2,a3tzh,unique,a3tzh,,,h,a3tz,a1h,unique,a1h,,,h,a1,a2a,unique,a2a,,,,,b2a,unique,b2a,,,,,a2a,unique,a2a,,,,,a3g,unique,a3g,,,g,a3,N,N,,,,,,a3,partial_ambiguous,a3,,,3,,a2,unique,a2,,,,
Sl62,Slopes,Slopes,1,c1ye,unique,c1ye,,,e,c1y,a5e,unique,a5e,,,e,a5,N,N,,,,,,b2b,unique,b2b,,,,,a1b,unique,a1b,,,,,b1e,unique,b1e,,,e,b1,c,unique,c,,,,,a4,partial_ambiguous,a4,,,4,,a2,unique,a2,,,,
Sl103,Slopes,Slopes,1,c2ze,unique,c2ze,,,e,c2z,a5g,unique,a5g,,,g,a5,N,N,,,,,,b2b,unique,b2b,,,,,N,N,,,,,,a4f,unique,a4f,,,f,a4,a1,unique,a1,,,,,a3b4,unique,a3b4,,,3,4,a3,unique,a3,,,,
Sl64,Slopes,Slopes,3,a4vzf,unique,a4vzf,,,f,a4vz,a4f,unique,a4f,,,f,a4,a1b,unique,a1b,,,,,b2a,unique,b2a,,,,,a1b,unique,a1b,,,,,b1f,unique,b1f,,,f,b1,c,unique,c,,,,,a4b5,unique,a4b5,,,4,5,a4,unique,a4,,,,
Sl65,Slopes,Slopes,3,a1txh,unique,a1txh,,,h,a1tx,N,N,,,,,,a2a,unique,a2a,,,,,c2a,unique,c2a,,,,,c2a,unique,c2a,,,,,b1g,unique,b1g,,,g,b1,c,unique,c,,,,,a7b5,unique,a7b5,,,7,5,a2,unique,a2,,,,
O66,Odem,Odem,4,d2j,unique,d2j,,,j,d2,a7l,unique,a7l,,,l,a7,a2a,unique,a2a,,,,,b2a,unique,b2a,,,,,N,N,,,,,,c2i,unique,c2i,,,i,c2,c,unique,c,,,,,a6b5,unique,a6b5,,,6,5,a4,unique,a4,,,,
O67,Odem,Odem,4,b1i,unique,b1i,,,i,b1,a2i,unique,a2i,,,i,a2,N,N,,,,,,b2a,unique,b2a,,,,,a1a,unique,a1a,,,,,c1i,unique,c1i,,,i,c1,a1,unique,a1,,,,,a4b5,unique,a4b5,,,4,5,a4,unique,a4,,,,
O68,Odem,Odem,3,a5uxf,unique,a5uxf,,,f,a5ux,a1f,unique,a1f,,,f,a1,b,partial_ambiguous,b,,,,,N,N,,,,,,N,N,,,,,,a6f,unique,a6f,,,f,a6,a1,unique,a1,,,,,a3b5,unique,a3b5,,,3,5,a2,unique,a2,,,,
O69,Odem,Odem,3,d2k,unique,d2k,,,k,d2,a1k,unique,a1k,,,k,a1,b,partial_ambiguous,b,,,,,d,unique,d,,,,,a1a,unique,a1a,,,,,b2j,unique,b2j,,,j,b2,c,unique,c,,,,,a5b5,unique,a5b5,,,5,5,a4,unique,a4,,,,
O70,Odem,Odem,3,c1yf,unique,c1yf,,,f,c1y,a5f,unique,a5f,,,f,a5,Ra2bLb,asymmetric,,a2b,b,,,b2b,unique,b2b,,,,,a1b,unique,a1b,,,,,c1f,unique,c1f,,,f,c1,a1,unique,a1,,,,,a3b3,unique,a3b3,,,3,3,a2,unique,a2,,,,
O71,Odem,Odem,2,b4f,unique,b4f,,,f,b4,a8i,unique,a8i,,,i,a8,b,partial_ambiguous,b,,,,,b2b,unique,b2b,,,,,a1b,unique,a1b,,,,,c1g,unique,c1g,,,g,c1,a1,unique,a1,,,,,a4b5,unique,a4b5,,,4,5,a2,unique,a2,,,,
O72,Odem,Odem,2,a1wyi,unique,a1wyi,,,i,a1wy,a4i,unique,a4i,,,i,a4,b,partial_ambiguous,b,,,,,d,unique,d,,,,,N,N,,,,,,c3i,unique,c3i,,,i,c3,b2,unique,b2,,,,,a3b5,unique,a3b5,,,3,5,a2,unique,a2,,,,
O73,Odem,Odem,5,c2xe,unique,c2xe,,,e,c2x,a5e,unique,a5e,,,e,a5,N,N,,,,,,b2b,unique,b2b,,,,,N,N,,,,,,N,N,,,,,,N,N,,,,,,a2b3,unique,a2b3,,,2,3,a3,unique,a3,,,,
O74,Odem,Odem,4,c1ze,unique,c1ze,,,e,c1z,a5e,unique,a5e,,,e,a5,a2a,unique,a2a,,,,,c1b,unique,c1b,,,,,c1b,unique,c1b,,,,,a2e,unique,a2e,,,e,a2,N,N,,,,,,a1,partial_ambiguous,a1,,,1,,a3,unique,a3,,,,
O75,Odem,Odem,5,ae,unique,ae,,,e,a,N,N,,,,,,a3b,unique,a3b,,,,,c1b,unique,c1b,,,,,c1b,unique,c1b,,,,,e,partial_ambiguous,e,,,e,,N,N,,,,,,a1,partial_ambiguous,a1,,,1,,a3,unique,a3,,,,
O76,Odem,Odem,3,b1i,unique,b1i,,,i,b1,a10i,unique,a10i,,,i,a10,N,N,,,,,,N,N,,,,,,N,N,,,,,,c1f,unique,c1f,,,f,c1,c,unique,c,,,,,a4,partial_ambiguous,a4,,,4,,a2,unique,a2,,,,
O77,Odem,Odem,7,Ra3vzfLb1f,asymmetric,,a3vzf,b1f,,,a2f,unique,a2f,,,f,a2,a2b,unique,a2b,,,,,b2b,unique,b2b,,,,,a1b,unique,a1b,,,,,b1g,unique,b1g,,,g,b1,c,unique,c,,,,,a1,partial_ambiguous,a1,,,1,,a2,unique,a2,,,,
O78,Odem,Odem,7,Ra4vxiLa4txi,asymmetric,,a4vxi,a4txi,,,Ra7iLa10,asymmetric,,a7i,a10,,,a4a,unique,a4a,,,,,P,P,,,,,,N,N,,,,,,c1g,unique,c1g,,,g,c1,P,P,,,,,,a4b2,unique,a4b2,,,4,2,a3,unique,a3,,,,
O81,Odem,Odem,3,a2vye,unique,a2vye,,,e,a2vy,a3e,unique,a3e,,,e,a3,P,P,,,,,,b2b,unique,b2b,,,,,a1b,unique,a1b,,,,,a3f,unique,a3f,,,f,a3,a1,unique,a1,,,,,a3,partial_ambiguous,a3,,,3,,a3,unique,a3,,,,
O82,Odem,Odem,4,b2l,unique,b2l,,,l,b2,N,N,,,,,,Pa,partial_ambiguous,a,,,,,N,N,,,,,,dl,unique,dl,,,,,c,partial_ambiguous,c,,,,c,c,unique,c,,,,,a8,partial_ambiguous,a8,,,8,,a1,unique,a1,,,,
Sn83,Snir,Snir,5,b3i,unique,b3i,,,i,b3,a7j,unique,a7j,,,j,a7,N,N,,,,,,N,N,,,,,,N,N,,,,,,b2g,unique,b2g,,,g,b2,c,unique,c,,,,,a5b3,unique,a5b3,,,5,3,a4,unique,a4,,,,
Sn84,Snir,Snir,2,a1txg,unique,a1txg,,,g,a1tx,a1g,unique,a1g,,,g,a1,N,N,,,,,,N,N,,,,,,N,N,,,,,,b1h,unique,b1h,,,h,b1,c,unique,c,,,,,a4,partial_ambiguous,a4,,,4,,a2,unique,a2,,,,
Sn85,Snir,Snir,2,i,partial_ambiguous,i,,,i,,i,partial_ambiguous,i,,,i,,N,N,,,,,,P,P,,,,,,N,N,,,,,,b1g,unique,b1g,,,g,b1,c,unique,c,,,,,a4b1,unique,a4b1,,,4,1,a2,unique,a2,,,,
Ma87sn,"Snir,  masade",masade,4,a2tyf,unique,a2tyf,,,f,a2ty,a7f,unique,a7f,,,f,a7,a1b,unique,a1b,,,,,b1b,unique,b1b,,,,,a1b,unique,a1b,,,,,c1f,unique,c1f,,,f,c1,a1,unique,a1,,,,,a4b5,unique,a4b5,,,4,5,a4,unique,a4,,,,
Ma88,masade,masade,3,d1m,unique,d1m,,,m,d1,a3l,unique,a3l,,,l,a3,a3,partial_ambiguous,a3,,,,,c1b,unique,c1b,,,,,c1b,unique,c1b,,,,,c2h,unique,c2h,,,h,c2,c,unique,c,,,,,a7,partial_ambiguous,a7,,,7,,a2,unique,a2,,,,
In89,golan,,3,e,partial_ambiguous,e,,,e,,e,partial_ambiguous,e,,,e,,N,N,,,,,,b2a,unique,b2a,,,,,a2b,unique,a2b,,,,,a7f,unique,a7f,,,f,a7,b2,unique,b2,,,,,N,N,,,,,,N,N,,,,,
Mg90,marom golan,,2,c1yi,unique,c1yi,,,i,c1y,a5i,unique,a5i,,,i,a5,a2b,unique,a2b,,,,,c3b,unique,c3b,,,,,c3b,unique,c3b,,,,,a3f,unique,a3f,,,f,a3,a1,unique,a1,,,,,a4,partial_ambiguous,a4,,,4,,N,N,,,,,
In91,golan,,2,e,partial_ambiguous,e,,,e,,e,partial_ambiguous,e,,,e,,N,N,,,,,,N,N,,,,,,N,N,,,,,,a4e,unique,a4e,,,e,a4,a1,unique,a1,,,,,a7,partial_ambiguous,a7,,,7,,a4,unique,a4,,,,
In92,golan,,1,a2ze,unique,a2ze,,,e,a2z,e,partial_ambiguous,e,,,e,,a2a,unique,a2a,,,,,b1b,unique,b1b,,,,,a2b,unique,a2b,,,,,c1f,unique,c1f,,,f,c1,P,P,,,,,,N,N,,,,,,N,N,,,,,
In93,golan,,1,d1m,unique,d1m,,,m,d1,a3e,unique,a3e,,,e,a3,a2b,unique,a2b,,,,,c1b,unique,c1b,,,,,c1b,unique,c1b,,,,,c1f,unique,c1f,,,f,c1,P,P,,,,,,N,N,,,,,,N,N,,,,,
In94,golan,,1,e,partial_ambiguous,e,,,e,,e,partial_ambiguous,e,,,e,,N,N,,,,,,N,N,,,,,,N,N,,,,,,c1e,unique,c1e,,,e,c1,b1,unique,b1,,,,,a1,partial_ambiguous,a1,,,1,,a3,unique,a3,,,,
In95,golan,,1,b1l,unique,b1l,,,l,b1,a2e,unique,a2e,,,e,a2,N,N,,,,,,c1b,unique,c1b,,,,,c1b,unique,c1b,,,,,b1j,unique,b1j,,,j,b1,c,unique,c,,,,,a2,partial_ambiguous,a2,,,2,,a3,unique,a3,,,,
In96,golan,,2,a2wyg,unique,a2wyg,,,g,a2wy,a4g,unique,a4g,,,g,a4,a3b,unique,a3b,,,,,c1b,unique,c1b,,,,,c1b,unique,c1b,,,,,dl,unique,dl,,,l,d,c,unique,c,,,,,a7b5,unique,a7b5,,,7,5,a2,unique,a2,,,,
In97,golan,,2,a2wyi,unique,a2wyi,,,i,a2wy,i,partial_ambiguous,i,,,i,,N,N,,,,,,N,N,,,,,,N,N,,,,,,i,partial_ambiguous,i,,,i,,N,N,,,,,,a4,partial_ambiguous,a4,,,4,,N,N,,,,,
In98,golan,,2,c1zi,unique,c1zi,,,i,c1z,a5i,unique,a5i,,,i,a5,a2b,unique,a2b,,,,,c2b,unique,c2b,,,,,c2b,unique,c2b,,,,,c1g,unique,c1g,,,g,c1,c,unique,c,,,,,a7,partial_ambiguous,a7,,,7,,a2,unique,a2,,,,
